13.3,9.9,20.9
7.7,11.6,19.5
8.5,12.0,17.5
9.3,14.2,18.7
11.8,9.2,19.8
7.3,11.3,19.0
9.4,9.2,18.7
11.8,7.8,18.8
11.1,9.8,17.5
8.5,11.5,19.5
8.4,11.0,20.0
8.0,10.4,19.5
10.4,11.7,20.4
8.4,8.2,19.2
10.8,12.2,19.0
7.8,11.8,19.8
9.4,9.5,17.9
10.0,9.6,17.3
10.7,10.7,18.8
8.6,12.1,18.3
12.4,10.2,19.8
11.1,12.9,17.9
9.4,10.8,18.5
8.6,10.1,17.4
11.1,11.2,18.0
9.1,12.9,19.7
8.8,10.7,18.6
8.4,9.3,18.9
9.0,12.3,18.8
8.1,10.2,19.1
7.5,11.8,19.5
12.7,11.2,19.7
12.8,11.0,18.6
9.3,10.1,18.2
10.8,9.9,17.5
7.7,10.9,19.1
12.1,11.2,18.3
9.2,11.9,20.1
8.2,9.9,17.6
8.2,11.8,19.0
7.8,11.1,19.8
11.8,9.7,18.7
12.6,11.6,18.9
12.2,10.5,19.2
10.0,10.2,17.7
11.6,12.3,20.4
10.6,8.6,18.4
8.1,11.9,20.3
10.1,11.8,19.3
8.7,9.3,17.8
9.5,9.0,19.3
10.1,9.9,19.3
7.4,14.6,16.9
11.8,10.4,19.4
9.9,9.3,18.0
11.5,12.7,20.5
10.5,12.3,19.9
11.8,11.9,21.3
12.0,9.1,19.5
8.5,10.3,17.9
8.8,12.7,19.0
10.7,11.5,18.7
10.6,11.9,19.2
9.1,11.4,17.3
9.1,9.5,20.3
9.9,12.5,19.7
11.8,10.7,19.1
11.2,12.1,18.4
12.3,9.9,19.1
11.6,10.8,20.6
8.9,9.2,18.0
9.5,11.6,18.1
11.5,9.8,19.7
11.6,12.1,19.7
12.0,9.0,18.6
9.1,11.5,20.3
11.5,10.3,20.2
12.7,12.2,18.9
9.3,7.4,17.3
9.4,12.0,18.3
11.4,12.8,20.0
11.3,10.4,18.0
7.3,12.0,19.3
8.1,10.2,18.8
12.1,9.5,19.9
8.5,10.6,20.0
10.6,10.7,18.6
8.5,9.4,19.9
9.6,10.8,18.0
9.8,13.8,18.7
8.3,10.1,19.3
11.7,10.2,20.3
10.9,12.1,20.2
11.1,11.3,18.3
8.8,10.3,20.0
8.6,11.1,17.5
9.3,9.1,18.7
8.3,10.9,17.5
8.4,12.6,17.9
10.6,10.1,18.0
8.0,11.2,18.6
8.0,11.5,19.5
8.2,11.0,19.9
7.6,14.8,18.8
9.9,12.6,20.1
8.3,11.7,18.1
8.9,9.8,20.3
8.2,13.3,19.4
11.5,9.0,19.6
11.0,12.1,18.9
8.6,8.4,19.2
7.5,12.3,18.8
7.8,9.9,19.3
6.4,10.2,17.6
9.5,12.0,19.1
10.4,10.8,19.5
12.2,9.5,19.8
10.3,11.7,18.4
9.1,9.7,19.5
10.6,10.1,17.6
11.5,10.0,18.7
10.5,8.5,18.4
7.9,11.8,19.5
9.9,12.9,19.0
10.7,10.0,20.8
11.1,9.9,19.6
10.9,9.1,17.7
8.6,10.9,19.2
11.5,9.4,19.8
9.3,12.7,20.0
10.6,9.4,18.1
11.6,11.3,20.2
7.9,9.7,19.5
9.7,11.4,17.1
9.7,11.0,17.6
10.7,8.9,20.0
9.6,10.4,19.8
7.2,8.8,21.0
10.5,9.7,20.5
10.0,8.7,19.1
9.9,8.8,18.3
12.5,12.2,19.1
7.9,10.4,17.7
9.0,8.7,18.4
12.4,11.9,18.2
10.1,8.5,18.2
9.3,10.4,17.5
